Body, Pos x, Pos y, Pos z, , Vel x, Vel y, Vel z
13,0.565456,0.600106,0.0400678, ,-0.0593122,-0.25572,0.0149522,
14,-0.388399,0.750364,0.462018, ,0.390857,-0.076395,0.444725,
15,0.905896,0.846317,0.0788143, ,-0.295623,-0.256307,0.00531987,
16,-0.716122,-0.0732235,-0.525708, ,-0.0406586,0.131362,0.181711,
17,0.715899,-0.579907,0.560975, ,-0.43163,0.0438028,0.0847101,
18,0.685637,0.991355,0.996437, ,-0.0835678,-0.111884,-0.147691,
19,0.224179,-0.208599,-0.461313, ,0.0600083,0.327832,0.314158,
0,0.00660707,0.0062134,0.00240046, ,0.267581,0.251429,0.0981086,
1,-0.985557,0.121077,-0.6052, ,0.480521,-0.245468,0.329267,
2,0.604974,0.171628,-0.0412089, ,-0.502096,0.0640974,-0.0381152,
3,-0.306257,0.782471,0.62157, ,-0.290524,-0.386763,-0.999314,
4,0.499261,-0.644587,0.706675, ,0.248869,0.290537,-0.453634,
5,0.411412,0.0229079,-0.382159, ,-0.386913,-0.168616,0.394194,
6,-0.964752,-0.810213,-0.268897, ,0.211471,0.279784,0.0881127,
7,-0.702363,-0.665523,0.971465, ,0.1206,0.107361,-0.223682,
8,-0.109052,-0.757182,-0.984418, ,-0.0175684,0.186189,0.249985,
9,-0.974253,-0.242386,0.0592155, ,0.317531,0.0744484,-0.164935,
10,0.140622,0.197719,0.203277, ,-0.0709862,-0.235469,-0.445912,
11,-0.662489,0.319578,-0.0988084, ,0.201812,-0.261258,-0.0159955,
12,-0.295214,-0.878552,0.213748, ,0.0216985,0.295225,-0.064958,
13,0.564657,0.596684,0.0402621, ,-0.0799436,-0.342149,0.0194334,
14,-0.382976,0.749443,0.468365, ,0.542316,-0.0921197,0.634752,
15,0.901944,0.842888,0.0788841, ,-0.395218,-0.342919,0.00698067,
16,-0.716688,-0.0714523,-0.523287, ,-0.0566295,0.177117,0.242121,
17,0.710056,-0.579347,0.562158, ,-0.584239,0.0559923,0.118327,
18,0.684521,0.989861,0.994466, ,-0.111533,-0.149413,-0.197167,
19,0.225011,-0.204179,-0.457089, ,0.0832506,0.441993,0.422432,

Total Time: ,0.0040246
